data,aula
2024-04-16,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/aula1_intro.pdf">Introdução à ciência dos dados</a>
2024-04-18,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/aula_dados.pdf">Dados Colunares (Pandas)</a> | <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/column_oriented_processing.ipynb">Notebook</a>
2024-04-23,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/aula3_stats_descr.pdf">Estatísticas descritivas</a> | <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/stats_desc.ipynb">Notebook</a>
2024-04-25,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/aula4_teste_hipot.pdf"> Testes de hipótese</a> | <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/teste_hipotese.ipynb">Notebook</a>
2024-04-30,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/aula_datasets.pdf"> Sugestões de dados para o projeto</a> | <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/pandas2.ipynb">Exercício de Pandas</a>
2024-05-02, Acompanhamento
2024-05-07,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/pre_proc1.pdf">Pré-processamento de Dados: Normalização e imputação etc </a> | <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/pre_processamento1.ipynb"> Notebook </a>
2024-05-14, <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/pre_proc2.pdf">Pré-processamento: Limpeza (detecção de outliers) </a> | <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/pre_processamento2.ipynb"> Notebook </a> | <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/projeto1.pdf"> Projeto 1 </a>
2024-05-16, Acompanhamento
2024-05-21,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/proc_dados.pdf">Processamento de dados em larga escala</a> | <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/processamento_de_dados.ipynb"> Notebook </a>
2024-05-23,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/time_series.ipynb">Processamento de séries temporais </a>
2024-05-28, Acompanhamento
2024-06-04,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/classification.pdf"> Classificação  </a> |  <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/classification.ipynb">  Notebook </a>
2024-06-06,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/regression.ipynb"> Regressão </a>
2024-06-11, Entrega do primeiro projeto 
2024-06-13,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/clustering.pdf"> Agrupamento  </a> |  <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/notebooks/clustering.ipynb">  Notebook </a>
2024-06-18,<a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/workflows.pdf"> Workflows e Rastreamento </a> | <a href="https://github.com/ProfLuciano/cd/blob/gh-pages/slides/projeto2.pdf"> Projeto 2 </a>
2024-06-20,Acompanhamento
2024-06-25,Acompanhamento
2024-06-27,Acompanhamento
2024-07-02,Prova
2024-07-04,Acompanhamento
2024-07-09,Acompanhamento
2024-07-11,Entrega do segundo projeto
2024-07-18,Final
